maxrad,minrad,meanrad,maxdur,mindur,meandur,maxwind,minwind,meanwind,elevation,energy
27.38,5.7,16.11,46295.02,16377.37,31649.29,17.62,8.51,13.17,1259.0,wind
27.58,9.5,19.34,48607.16,26858.0,37993.3,23.93,11.77,16.62,793.0,wind
23.25,6.79,14.77,42387.59,22417.29,31017.48,26.84,15.5,21.28,15.0,wind
29.82,7.43,19.21,49411.52,19586.34,36674.96,17.87,9.86,13.09,89.0,wind
15.65,0.88,8.13,29956.1,4110.49,18390.94,28.76,15.55,22.57,461.0,wind
23.54,4.7,14.45,43994.84,14784.28,28790.58,25.17,12.24,19.25,586.0,wind
27.76,3.49,16.03,49787.78,11178.18,32822.45,21.04,11.8,16.47,572.0,wind
23.58,6.42,14.65,40086.89,20556.5,29068.66,30.87,23.17,26.63,45.0,wind
24.89,18.44,21.97,40706.11,30750.4,37088.88,35.07,15.94,27.45,0.0,wind
20.84,8.69,14.74,38099.58,17353.18,26931.24,22.03,15.22,18.35,10.0,wind
21.15,2.42,11.97,39801.16,8835.7,26465.4,32.63,16.49,23.71,65.0,wind
22.44,7.62,16.23,39483.17,25424.3,33090.33,30.91,13.38,23.73,1421.0,wind
25.86,8.24,16.43,42570.1,19443.48,30822.6,43.76,20.17,25.61,120.0,wind
21.86,3.75,13.13,42438.0,13332.89,28546.4,29.63,16.92,22.85,35.0,wind
27.61,6.77,16.92,46576.78,19693.51,33229.45,21.62,13.25,16.83,872.0,wind
21.86,2.71,12.59,43249.7,7781.63,27314.36,32.15,15.69,23.42,149.0,wind
21.44,6.36,14.85,38502.16,23959.31,32442.94,26.25,17.75,21.77,141.0,wind
20.97,6.14,14.89,37792.61,22939.16,32641.23,26.23,17.36,21.71,137.0,wind
25.62,5.94,16.1,44771.35,18757.68,31724.08,23.16,11.48,16.6,1464.0,wind
24.25,14.65,19.65,40373.28,28059.78,34583.56,39.97,9.56,22.83,127.0,wind
17.69,1.97,9.67,32422.28,9798.74,22236.03,32.81,19.66,24.9,388.0,wind
27.26,6.75,16.6,45838.94,19549.8,31825.24,22.08,14.33,17.5,898.0,wind
27.83,6.71,16.84,47337.32,19823.03,33452.8,16.83,9.51,12.67,1115.0,wind
18.38,1.28,10.07,37620.05,7895.72,23785.87,33.85,17.55,25.09,28.0,wind
25.11,12.71,16.94,43936.95,23881.02,30120.71,22.24,14.85,19.32,184.0,wind
24.37,12.62,19.17,41188.52,13757.14,33303.15,37.76,16.67,22.69,870.0,wind
25.52,10.62,19.17,44899.01,21620.39,34595.0,30.55,19.54,23.8,140.0,wind
27.06,15.23,20.74,40583.37,27144.33,34916.24,36.64,14.32,25.83,767.0,wind
20.08,2.99,12.02,37855.68,11519.71,25866.14,34.14,18.81,25.8,268.0,wind
25.07,7.67,15.69,41772.81,18260.2,29817.65,38.48,20.8,25.76,12.0,wind
22.25,6.79,14.5,39188.69,22837.53,30248.16,24.79,14.72,19.82,204.0,wind
24.7,5.57,16.42,45928.73,17472.81,33120.97,33.12,16.97,25.24,435.0,wind
25.21,7.53,15.74,41394.37,18065.51,29933.16,38.56,21.41,26.3,10.0,wind
23.84,4.62,15.39,45000.0,10132.17,30321.24,29.88,11.28,24.16,211.0,wind
22.92,5.1,14.32,42991.14,14026.72,29049.28,27.8,14.27,22.55,813.0,wind
25.97,5.97,17.08,47147.32,17759.93,33789.65,32.73,20.03,25.97,418.0,wind
25.77,3.81,14.9,49635.63,17203.62,32401.17,29.29,14.77,19.96,1125.0,wind
24.32,4.62,14.38,46909.12,15395.06,29088.11,21.55,11.18,16.9,364.0,wind
27.83,6.86,17.05,46593.56,18649.47,32739.9,23.48,14.49,18.11,884.0,wind
20.48,2.16,10.94,39554.98,8702.03,23986.63,34.88,19.36,25.25,150.0,wind
28.83,9.98,19.94,46921.77,28540.43,38197.13,16.08,10.68,12.73,284.0,wind
22.96,7.91,16.71,40785.07,25664.32,33349.59,32.7,19.78,26.54,1369.0,wind
24.94,17.13,20.95,41304.8,34085.79,37431.61,34.57,15.52,25.27,684.0,wind
24.66,5.16,16.04,46441.19,17950.06,32740.57,33.09,20.72,27.02,583.0,wind
24.2,3.86,13.79,45992.74,15806.47,29891.97,36.33,19.83,27.04,18.0,wind
17.43,0.8,9.64,36701.76,6688.65,22888.44,44.74,25.49,34.85,165.0,wind
29.73,6.22,18.95,46408.28,9652.54,34898.37,38.45,13.0,17.0,228.0,wind
23.62,5.45,15.61,41951.88,14589.5,30910.31,29.97,17.18,23.92,239.0,wind
23.71,4.13,14.24,42837.07,8427.6,28049.24,27.27,9.96,22.04,199.0,wind
23.53,5.06,15.72,43934.1,15788.16,31795.23,32.75,18.93,25.07,377.0,wind
25.37,13.5,19.25,42649.61,18578.21,34365.23,34.14,16.25,23.55,117.0,wind
28.0,7.42,18.14,49084.69,25340.27,36094.39,39.32,13.39,28.5,1720.0,wind
23.07,7.04,16.21,40762.35,24032.9,33351.85,31.47,18.2,25.54,1337.0,wind
26.28,5.92,17.1,47099.5,17778.23,33992.42,32.67,19.46,25.41,413.0,wind
22.29,7.38,15.56,41151.55,19842.36,30079.46,27.23,15.68,21.58,35.0,wind
26.28,4.99,15.37,48535.2,19631.96,32473.17,31.08,20.71,26.87,687.0,wind
27.38,6.99,17.54,48254.57,20625.17,35927.36,27.79,14.61,21.34,343.0,wind
20.6,2.84,12.12,40290.35,9809.86,26246.55,31.55,15.71,23.39,195.0,wind
27.78,11.87,20.05,45336.06,25189.35,36117.57,32.64,24.38,27.65,773.0,wind
20.64,3.21,12.41,38494.37,12391.65,27011.68,29.65,16.79,23.26,84.0,wind
22.93,7.85,16.78,40749.05,25810.66,33680.94,33.63,20.27,27.1,1329.0,wind
21.65,2.07,11.86,42160.84,8371.84,26611.84,37.64,19.45,27.45,6.0,wind
26.21,10.76,19.72,45166.44,25112.78,36681.64,34.04,22.29,28.25,982.0,wind
27.96,8.24,18.73,46788.22,26687.84,37598.87,22.34,11.41,15.29,714.0,wind
25.4,7.29,17.27,44265.23,22931.7,34244.15,33.06,21.44,26.03,114.0,wind
24.07,15.96,20.47,41371.19,30157.67,36230.28,39.95,14.45,27.58,5.0,wind
26.21,10.33,19.59,45272.28,25106.22,36476.52,33.21,17.19,28.02,1078.0,wind
21.47,5.81,14.49,39123.52,21951.64,32003.33,25.54,17.91,21.22,135.0,wind
27.46,9.52,19.23,48261.62,26935.86,37751.95,24.38,10.43,16.34,685.0,wind
20.75,3.29,12.44,38359.28,12528.6,26773.9,30.79,17.61,23.72,78.0,wind
25.48,15.26,20.49,41316.75,33425.27,36610.92,32.99,17.4,25.63,799.0,wind
28.19,9.0,18.72,43588.28,23619.29,35117.98,24.5,14.18,20.82,603.0,wind
25.84,9.29,18.64,44098.29,24675.49,35601.7,38.53,12.15,21.26,1277.0,wind
20.72,4.42,13.49,38607.05,15700.5,27857.33,25.18,13.7,20.52,234.0,wind
21.05,2.89,12.27,40474.68,11041.13,27093.27,32.49,16.0,23.5,25.0,wind
24.44,12.3,18.6,41145.89,27009.53,33538.96,22.26,6.7,12.49,2803.0,wind
18.28,1.07,9.51,37169.02,5660.04,23117.1,32.87,19.65,27.08,166.0,wind
24.44,4.19,14.6,43255.18,7537.57,27775.7,28.48,11.99,22.35,186.0,wind
27.88,3.33,16.01,49953.34,9608.07,32698.47,26.45,11.58,18.21,288.0,wind
23.89,2.11,12.59,43694.52,9472.06,27730.37,46.99,19.34,33.94,0.0,wind
27.88,3.33,15.81,49953.34,9608.07,32334.19,26.45,11.58,18.28,302.0,wind
18.16,1.08,9.52,36615.63,6363.42,22887.58,29.81,17.14,23.37,154.0,wind
26.52,11.28,20.14,45150.26,27145.23,36823.79,30.31,20.11,25.17,964.0,wind
24.26,5.24,15.92,47697.33,17487.4,32942.95,33.04,18.26,26.43,554.0,wind
24.14,11.68,19.13,42320.11,11522.63,33173.45,33.32,12.87,18.65,1088.0,wind
27.01,11.31,19.76,45619.15,26714.47,36008.46,30.32,20.38,24.77,638.0,wind
26.97,10.15,18.18,41116.01,28142.93,33970.78,32.32,19.96,24.8,805.0,wind
26.58,9.87,19.29,46428.9,24877.1,36076.85,31.63,18.85,27.25,1020.0,wind
21.55,1.95,11.55,43915.0,9472.81,26721.1,36.04,18.1,26.33,0.0,wind
25.71,14.67,20.44,41361.74,32760.49,35816.27,30.37,15.6,22.85,1129.0,wind
22.5,6.71,14.58,40318.6,23055.38,30668.86,28.33,16.14,23.01,271.0,wind
25.69,7.8,15.94,41877.16,18654.54,30167.76,36.8,21.16,25.96,13.0,wind
24.03,4.95,14.87,44948.44,16250.6,30326.76,30.52,20.77,25.68,19.0,wind
26.41,14.48,20.4,41779.16,29095.71,35348.85,25.61,13.64,19.35,717.0,wind
30.34,8.57,20.31,48987.46,24083.96,37896.38,19.62,12.83,15.29,79.0,wind
31.51,8.46,19.23,47281.04,23858.31,35815.18,27.6,18.71,22.98,43.0,wind
24.31,5.64,16.09,42656.24,15315.25,32035.32,29.45,15.52,23.32,224.0,wind
26.13,4.86,16.07,47734.0,16856.55,33353.41,31.59,20.45,25.65,582.0,wind
27.54,8.55,18.83,45525.45,25639.21,36708.13,36.35,19.07,26.47,135.0,wind
20.92,4.29,13.67,34485.44,13680.32,25013.13,35.48,20.86,26.71,40.0,wind
23.82,16.25,20.32,41746.14,30835.84,36987.2,20.07,10.33,15.25,766.0,wind
20.63,2.26,12.43,39491.15,6878.17,26899.06,31.1,14.79,22.2,218.0,wind
24.87,8.8,17.01,45160.81,23326.51,33149.88,23.43,17.03,19.99,3.0,wind
21.89,10.08,16.85,36462.96,24877.35,31497.26,26.76,16.16,21.91,2050.0,wind
23.89,4.24,14.39,41527.35,12908.52,27884.25,25.92,16.42,20.79,547.0,wind
21.8,7.65,15.51,43426.02,21744.24,30555.13,27.23,15.63,21.9,7.0,wind
27.9,6.55,17.22,46901.88,20404.54,33662.61,25.62,16.88,20.85,964.0,wind
16.34,1.33,9.3,34085.1,7041.56,21843.25,33.0,19.94,26.14,171.0,wind
20.23,2.2,11.48,39901.78,8061.57,25059.83,34.27,19.01,25.23,148.0,wind
18.99,1.18,9.95,38539.47,7079.85,23537.05,34.66,18.7,26.09,13.0,wind
25.92,10.47,17.62,43148.63,19621.24,31106.84,23.08,14.12,18.07,39.0,wind
24.39,5.65,15.81,44493.72,11137.87,29731.23,24.5,12.12,18.6,850.0,wind
24.46,1.75,11.21,44761.51,6700.54,23186.18,30.23,12.35,20.68,300.0,wind
24.4,8.61,16.08,40625.16,18518.35,29562.96,45.23,21.22,29.38,10.0,wind
23.44,4.01,13.92,42965.63,9376.74,26682.24,25.05,8.53,19.72,494.0,wind
27.2,18.15,21.69,40611.54,32264.3,37157.69,41.64,15.35,28.8,765.0,wind
28.39,8.47,18.93,47897.12,23946.5,35870.87,23.75,11.91,16.79,1403.0,wind
21.67,3.47,12.78,40966.92,13357.16,25973.31,36.75,23.04,28.79,14.0,wind
26.06,4.48,15.79,48571.08,15652.08,33799.14,27.59,18.05,21.98,44.0,wind
26.41,10.9,19.85,45453.2,25187.38,36797.53,33.7,23.59,28.08,972.0,wind
26.1,7.11,17.36,44881.26,22553.44,34764.72,32.61,20.34,24.98,287.0,wind
23.18,4.44,13.71,41495.16,14845.83,27967.0,31.86,11.62,23.72,436.0,wind
21.78,7.02,15.62,39876.71,24896.92,32958.87,30.29,10.79,21.83,799.0,wind
28.35,5.74,17.26,48053.43,18606.48,33547.65,26.6,15.47,20.86,756.0,wind
29.04,8.71,19.64,47439.13,24432.45,38145.49,32.89,18.48,23.91,205.0,wind
25.84,6.65,16.67,48039.67,20051.26,35211.31,20.71,8.22,13.64,803.0,wind
16.85,1.02,8.74,32814.88,6006.65,20285.29,30.64,18.27,24.45,354.0,wind
27.27,17.29,21.39,40635.28,32058.47,36769.53,42.27,15.72,28.81,768.0,wind
22.08,3.66,12.91,40280.12,12754.11,28019.26,29.0,17.63,22.73,14.0,wind
22.66,3.69,13.23,42959.62,11433.13,26130.84,27.48,17.35,21.94,920.0,wind
23.65,0.88,10.78,51008.59,3127.25,26477.21,32.26,18.99,25.03,1.0,wind
19.96,1.09,10.51,42947.38,7436.8,25554.83,34.46,20.72,27.0,119.0,wind
17.58,1.02,9.33,35772.07,4877.29,21654.32,34.31,19.63,27.31,281.0,wind
26.43,8.19,16.28,42960.5,21038.61,30513.76,40.59,19.83,24.47,153.0,wind
24.29,5.35,15.87,42126.41,14980.21,31915.2,29.45,15.73,23.44,207.0,wind
22.35,4.63,14.42,42664.77,20208.13,33158.54,25.6,15.37,21.98,685.0,wind
23.38,7.11,15.48,41631.73,22538.67,31681.85,30.41,17.92,23.94,10.0,wind
21.85,4.27,12.67,37902.51,17678.11,28401.03,29.38,8.05,23.41,465.0,wind
20.34,1.94,10.98,41404.12,7644.66,24781.7,34.16,19.38,25.48,7.0,wind
21.14,2.59,12.86,40635.58,7835.92,26990.92,29.5,12.82,21.52,511.0,wind
22.82,7.9,16.35,42048.84,23608.07,32259.09,39.08,17.22,27.21,1825.0,wind
25.26,5.26,16.22,47336.79,17995.92,33184.65,32.78,19.17,25.88,533.0,wind
20.45,2.15,11.4,40213.33,8635.09,25230.61,34.65,18.77,25.27,54.0,wind
25.0,11.69,16.16,44209.53,22773.36,28971.57,19.78,12.77,17.17,14.0,wind
27.28,5.5,16.14,46230.3,16599.87,31534.6,14.33,8.7,11.17,1317.0,wind
24.28,4.11,15.02,42340.18,10720.1,29163.38,28.08,12.33,23.09,193.0,wind
25.69,8.78,18.8,43943.55,23735.96,35031.21,34.97,20.13,28.89,711.0,wind
23.73,4.34,13.9,41609.6,14186.76,27200.96,26.88,8.78,20.09,440.0,wind
21.9,7.25,15.67,39622.29,18705.44,30662.34,22.72,14.88,19.57,107.0,wind
17.52,1.93,9.68,31448.59,9831.11,21606.88,32.02,19.85,24.43,102.0,wind
19.08,1.49,10.3,38056.02,6122.85,22675.22,36.84,21.15,27.47,313.0,wind
24.67,6.67,15.31,41176.46,20296.85,29952.6,26.36,19.28,22.04,250.0,wind
20.15,2.82,11.8,38006.0,10271.18,24789.19,32.54,17.26,24.83,246.0,wind
22.79,1.88,11.84,45907.39,9728.19,27529.85,44.64,25.6,32.85,0.0,wind
21.12,2.38,12.71,42988.82,7930.48,27050.51,29.77,14.1,21.63,401.0,wind
26.86,7.79,17.24,42808.52,23260.54,33107.59,26.25,18.89,22.2,178.0,wind
23.83,3.44,14.19,43183.94,5308.05,27136.87,29.17,10.6,22.65,228.0,wind
27.38,6.15,16.38,46364.04,19390.47,32344.75,18.4,10.51,14.29,1170.0,wind
25.46,7.22,15.71,42579.24,19897.87,29981.37,43.23,22.28,26.56,325.0,wind
27.36,8.25,18.06,47775.43,25247.66,36753.66,23.97,10.12,15.78,1024.0,wind
24.1,8.21,16.33,38752.39,16988.91,29667.95,46.84,21.87,27.21,336.0,wind
16.69,1.24,9.1,31728.53,6489.45,20691.63,32.77,21.09,26.82,209.0,wind
24.63,5.59,16.36,45402.4,18511.72,33147.32,33.15,18.04,25.57,486.0,wind
19.83,1.81,10.65,40112.04,8436.43,24710.33,36.11,19.68,26.84,112.0,wind
19.17,1.39,10.03,38902.28,7210.56,23291.84,35.2,17.82,26.46,187.0,wind
26.76,7.38,17.5,45169.11,23184.5,34433.8,38.4,18.99,24.67,333.0,wind
26.32,9.79,18.92,45272.53,23915.71,35495.14,32.09,20.26,26.14,560.0,wind
27.56,6.37,17.83,47139.58,17998.7,34090.4,30.83,17.14,24.88,506.0,wind
20.13,2.61,12.4,40970.7,7909.76,26682.11,32.68,17.64,23.85,145.0,wind
17.83,1.07,9.3,34471.26,5468.91,21502.14,30.0,16.86,23.49,378.0,wind
23.29,4.38,13.71,42028.34,14909.5,27796.01,29.22,10.62,21.83,667.0,wind
27.38,6.15,16.38,46364.04,19390.47,32344.75,18.4,10.51,14.29,1070.0,wind
23.12,8.54,14.71,42033.48,13610.28,26441.29,21.89,12.11,16.22,519.0,wind
22.68,7.37,16.46,41715.97,25092.2,33584.1,29.96,16.53,24.72,1136.0,wind
22.79,1.57,12.15,45549.41,8153.16,28088.21,46.53,22.65,34.86,0.0,wind
30.61,11.01,20.72,48504.62,29203.27,38226.08,24.73,11.13,19.47,816.0,wind
28.11,6.71,17.37,47145.03,20883.24,34090.47,25.7,17.47,21.96,839.0,wind
24.11,10.18,16.84,38541.56,16203.69,28482.35,32.43,15.14,23.29,1099.0,wind
28.77,7.92,18.97,48221.97,23550.72,36485.79,39.85,19.97,29.65,2064.0,wind
21.13,8.89,14.93,36588.66,21579.9,29482.37,18.11,9.9,15.0,316.0,wind
19.53,1.34,9.81,38797.92,6711.85,22453.58,34.24,19.15,25.52,259.0,wind
23.98,4.72,15.5,45000.0,11192.71,30780.96,30.64,12.7,25.04,195.0,wind
19.45,1.27,9.74,40124.5,7201.78,22849.95,30.84,17.61,25.02,143.0,wind
22.75,7.9,16.3,39658.55,25553.16,32981.73,32.46,17.62,25.35,1500.0,wind
30.92,10.53,21.05,45981.18,27484.88,38030.42,28.69,20.52,25.52,221.0,wind
25.45,14.58,20.05,41560.05,30416.78,35964.1,29.32,17.35,23.77,939.0,wind
21.01,1.56,10.58,41966.51,8491.12,24399.46,34.5,20.07,26.78,152.0,wind
27.04,7.93,18.49,47658.95,24993.74,36086.78,30.16,20.07,24.76,1639.0,wind
23.98,4.02,14.05,45895.66,16267.66,30148.54,33.48,18.14,24.79,19.0,wind
22.72,7.43,15.62,41161.92,24859.13,32770.16,32.4,16.85,25.74,780.0,wind
27.99,6.8,17.47,48360.25,19858.54,34214.94,30.38,18.28,23.0,1204.0,wind
22.95,1.64,12.52,44640.43,5910.06,27440.9,29.04,13.79,21.67,104.0,wind
21.22,6.03,14.91,38637.47,23650.06,33288.71,25.58,17.75,21.74,223.0,wind
22.75,7.9,16.3,39658.55,25553.16,32981.73,32.46,17.62,25.35,1544.0,wind
20.41,8.86,14.61,36199.25,16790.9,26506.91,22.06,15.55,18.87,167.0,wind
23.49,4.11,14.01,42286.57,9671.48,26302.62,26.38,9.8,21.2,651.0,wind
25.44,15.98,20.78,41247.53,33511.91,36928.18,33.24,17.24,26.56,800.0,wind
25.1,5.55,16.35,47417.6,18312.57,33144.63,32.04,15.17,24.52,461.0,wind
22.4,7.85,16.72,39721.81,25430.6,33899.17,30.49,20.64,25.99,1426.0,wind
16.69,1.24,9.22,32243.22,6489.45,21165.0,32.77,21.09,27.24,240.0,wind
21.86,2.71,12.59,43249.7,7781.63,27314.36,32.15,15.69,23.42,148.0,wind
27.22,9.13,18.48,46237.35,26219.05,36030.41,26.48,15.39,21.36,491.0,wind
21.32,5.95,13.9,39646.45,17137.37,30287.61,29.54,15.9,21.64,246.0,wind
21.95,1.27,11.47,45057.5,5801.65,26907.63,38.54,15.66,28.96,0.0,wind
23.13,5.4,14.73,41181.36,14852.21,28864.15,26.98,14.75,21.68,431.0,wind
19.57,2.23,11.57,39809.52,8325.16,25047.58,34.87,18.06,25.29,68.0,wind
23.39,3.46,13.44,44483.61,15324.73,28423.82,27.14,15.28,22.88,128.0,wind
19.58,2.02,11.52,37619.65,6450.27,24077.79,33.2,15.4,24.57,138.0,wind
27.03,11.43,20.25,45233.63,27204.32,36707.63,30.43,20.36,25.1,924.0,wind
25.33,15.2,19.68,41617.57,24367.64,35225.94,37.65,19.7,26.61,5.0,wind
22.48,6.73,14.62,41081.02,24118.96,30794.99,28.03,17.42,23.2,208.0,wind
22.28,9.64,16.68,38032.5,24027.06,31192.29,27.08,17.43,22.38,1855.0,wind
21.06,2.09,11.49,42954.07,9313.65,26573.98,34.26,17.25,24.77,2.0,wind
21.52,1.7,12.17,42656.75,6672.3,27800.88,30.25,15.51,22.11,136.0,wind
23.5,1.34,12.1,47942.37,4265.95,27270.5,28.39,13.17,21.99,80.0,wind
29.78,6.16,18.98,45820.34,12836.93,35208.96,35.53,17.98,23.96,113.0,wind
22.99,8.45,16.42,39938.7,23898.3,32266.16,26.39,11.03,18.61,1549.0,wind
26.79,9.05,18.47,46445.21,27202.32,36527.53,35.63,21.91,28.58,18.0,wind
21.92,6.48,15.11,41279.29,24467.87,33190.37,27.48,15.68,22.89,232.0,wind
23.79,18.09,20.76,41311.64,32015.23,37735.67,33.06,18.0,26.11,91.0,wind
31.05,9.71,20.64,48610.54,24748.52,37216.15,33.45,12.8,22.95,1214.0,wind
27.23,16.43,21.02,40669.61,32788.1,36549.35,40.2,15.83,27.48,778.0,wind
24.11,6.66,14.93,40482.09,22729.95,30248.22,27.5,20.97,23.69,19.0,wind
28.0,5.84,16.7,49345.68,19212.84,34264.39,30.0,16.47,22.97,860.0,wind
23.82,5.88,16.06,42254.37,15775.44,31973.87,29.23,15.43,22.86,231.0,wind
24.28,6.08,17.88,42500.06,2435.95,32318.57,29.19,13.89,18.99,568.0,wind
27.32,7.7,18.51,46684.04,24626.88,37091.53,29.6,19.13,24.4,279.0,wind
22.5,7.9,16.11,38343.1,24487.47,32278.81,30.16,12.68,21.03,1510.0,wind
20.24,1.54,10.31,41250.14,8221.05,23645.73,33.53,19.17,25.78,66.0,wind
17.11,1.4,9.36,32693.84,7080.97,21834.18,32.95,19.1,25.07,42.0,wind
24.7,8.32,16.0,40613.96,17615.89,29482.26,26.66,19.86,23.7,1.0,wind
26.65,11.03,19.98,45309.34,25276.18,36427.21,33.27,23.35,28.03,928.0,wind
27.38,6.15,16.38,46364.04,19390.47,32344.75,18.4,10.51,14.29,1166.0,wind
27.16,16.26,21.01,40648.09,32571.94,36662.23,38.61,15.18,27.11,757.0,wind
22.56,7.18,15.6,39560.59,18852.67,30604.96,26.02,16.78,21.33,140.0,wind
25.72,11.33,17.07,43703.15,24698.32,30707.15,36.42,20.3,29.13,32.0,wind
22.73,8.57,16.33,39546.85,25609.07,32516.22,25.55,11.23,17.48,1514.0,wind
24.47,5.47,16.21,47181.33,18631.26,33200.97,32.76,17.66,25.54,445.0,wind
20.71,3.06,12.3,37837.01,11901.9,25761.54,30.23,17.67,23.74,153.0,wind
27.09,6.26,16.95,47241.9,17286.95,33505.6,32.46,20.68,26.92,541.0,wind
25.71,14.08,20.34,41457.31,18509.82,34726.89,33.61,16.77,21.22,662.0,wind
20.88,2.13,12.25,38048.61,6081.0,25162.28,32.62,15.12,23.39,328.0,wind
28.13,6.68,17.39,47092.45,20665.14,33852.58,25.45,17.81,21.79,959.0,wind
24.5,12.79,19.67,40608.37,16427.83,33597.59,36.25,15.85,22.35,774.0,wind
23.65,17.74,20.46,41085.02,30566.45,36714.24,34.2,18.68,27.18,134.0,wind
23.04,7.08,15.42,40973.55,22362.74,31976.82,26.55,12.1,21.56,42.0,wind
23.84,3.44,14.19,43206.66,5595.83,27141.11,30.29,10.77,23.29,231.0,wind
27.55,6.82,16.7,47016.48,19726.76,32863.03,20.06,10.87,15.16,1076.0,wind
23.83,6.01,14.83,46223.38,16939.36,29872.59,26.04,19.54,22.02,151.0,wind
18.21,0.92,9.93,41110.18,7430.52,24359.58,38.86,18.3,29.31,49.0,wind
24.89,5.59,15.63,43783.69,10003.24,30047.91,31.23,17.11,23.42,848.0,wind
20.16,5.11,13.26,37956.53,19426.49,29796.66,23.17,15.04,19.5,225.0,wind
16.75,1.56,9.46,33277.49,7870.77,21414.14,35.8,19.29,27.28,219.0,wind
27.63,7.04,18.05,46592.59,19666.59,36113.98,21.19,10.67,15.12,1199.0,wind
18.53,1.14,9.56,36259.0,6391.81,22252.04,31.25,19.01,24.7,332.0,wind
23.68,17.94,20.49,41041.07,31579.56,37270.27,34.19,17.66,27.03,80.0,wind
25.73,4.38,15.52,47614.5,17904.07,33470.43,39.12,15.87,24.69,600.0,wind
24.08,17.9,21.3,41500.86,34489.55,38082.49,32.2,18.36,24.05,6.0,wind
24.08,17.9,21.3,41500.86,34489.55,38082.49,32.2,18.36,24.05,33.0,wind
29.04,13.38,21.24,45931.23,32971.58,39133.56,32.78,17.84,28.0,888.0,wind
24.08,17.9,21.3,41500.86,34489.55,38082.49,32.2,18.36,24.05,54.0,wind
21.33,3.03,12.47,40198.94,9942.63,26088.29,27.77,17.2,21.84,157.0,wind
29.8,10.96,20.74,46226.23,27843.33,37970.63,27.21,11.11,21.44,1783.0,wind
27.36,10.52,19.44,45877.02,24896.84,36011.78,30.48,23.06,25.72,454.0,wind
26.88,7.39,17.51,42347.04,19470.91,32492.5,32.24,17.72,24.1,931.0,wind
27.46,6.1,17.37,47516.26,17846.82,33764.61,32.02,19.98,26.41,603.0,wind
23.46,3.84,13.8,43867.82,11504.19,27209.01,22.15,10.09,17.96,417.0,wind
24.67,5.96,15.94,46782.76,14017.77,31594.82,30.51,15.81,22.59,753.0,wind
26.72,11.17,20.11,45579.24,26429.97,36765.74,31.57,22.23,26.3,966.0,wind
27.4,8.19,18.44,45318.52,24904.68,35771.36,25.52,18.16,21.29,117.0,wind
21.91,8.14,15.34,37411.46,21952.01,29750.26,24.73,13.94,19.93,228.0,wind
20.31,1.09,10.69,44899.95,7623.18,26412.58,33.77,19.85,26.59,76.0,wind
20.79,1.82,11.1,42099.94,8196.3,25430.41,35.54,19.45,26.29,77.0,wind
16.01,1.43,8.89,31369.15,6714.16,20079.37,31.77,19.34,25.03,246.0,wind
24.22,5.19,16.0,47383.37,17275.69,32691.18,32.89,18.4,26.49,550.0,wind
23.83,6.01,14.83,46223.38,16939.36,29872.59,26.04,19.54,22.02,178.0,wind
19.89,2.18,11.63,37915.03,7924.79,24985.22,30.74,14.56,22.99,122.0,wind
21.97,3.5,12.97,42552.74,13330.1,26866.97,24.79,14.66,20.58,577.0,wind
24.86,17.93,21.75,40479.3,29503.32,37185.23,37.15,15.09,28.06,2.0,wind
27.24,9.06,18.31,42309.55,21129.69,33019.93,11.09,4.57,6.93,1554.0,wind
28.11,8.17,18.43,46790.09,24170.78,35888.43,21.51,11.82,14.59,120.0,wind
26.14,4.67,15.12,49248.74,19616.95,32375.76,27.9,18.73,24.38,505.0,wind
30.94,9.86,20.91,48529.95,25589.83,37888.73,28.87,14.58,20.09,1262.0,wind
22.61,8.06,16.06,40238.0,24299.59,32281.95,32.6,13.39,21.49,1800.0,wind
27.93,4.39,16.97,48845.32,12404.52,33196.47,20.31,8.51,14.84,1289.0,wind
20.76,3.3,12.44,38571.46,12736.88,26965.27,30.15,16.94,23.26,101.0,wind
20.96,3.32,12.53,39255.54,12852.92,27504.81,30.82,17.85,23.82,147.0,wind
26.16,5.99,16.6,47078.15,19097.18,33657.91,31.07,20.62,25.05,519.0,wind
22.76,7.92,16.49,42514.06,24817.99,33386.97,32.52,17.04,25.42,1503.0,wind
19.87,1.45,10.09,39692.47,6686.38,22183.52,36.75,22.03,27.87,213.0,wind
22.43,6.62,14.48,40714.05,22773.7,30579.01,28.67,17.12,23.36,202.0,wind
20.39,2.01,11.63,37501.37,6665.49,24471.53,31.15,15.08,22.56,230.0,wind
21.72,3.67,13.04,42108.87,12547.25,28319.73,30.67,17.76,23.68,112.0,wind
23.74,5.11,15.8,43795.04,15898.75,31860.52,32.72,18.63,24.96,380.0,wind
25.14,3.5,14.49,48319.69,9346.52,28507.47,25.21,12.02,20.37,127.0,wind
21.83,8.43,15.96,37105.03,22967.42,31277.09,29.97,19.44,23.97,1223.0,wind
22.13,9.54,16.27,36264.05,21429.54,30670.46,24.4,15.54,20.91,1533.0,wind
24.01,12.07,18.72,41796.96,26762.74,34432.48,25.09,6.52,13.96,2319.0,wind
22.54,14.04,18.43,40534.7,21451.15,33888.61,14.38,5.39,9.76,3662.0,wind
24.46,5.21,16.03,47631.65,18066.55,32634.51,33.05,19.02,26.67,557.0,wind
20.71,1.2,10.47,47182.0,7929.73,25312.92,28.48,16.79,23.3,163.0,wind
26.91,17.18,21.78,41128.17,34756.23,38425.91,33.99,14.19,24.6,698.0,wind
